Indent Level	Display Order	Item Code	Expenditure Category	Display Text	Display Level	Selectable	Sort Sequence	L0 Expenditure Category	L1 Expenditure Category	L2 Expenditure Category	L3 Expenditure Category	L4 Expenditure Category	L5 Expenditure Category	L6 Expenditure Category	L7 Expenditure Category	L8 Expenditure Category	Relative Importance for Jan 2023	Unadjusted Percent Change for Feb 2022 to Feb 2023	Unadjusted Percent Change for Nov 2022 to Dec 2022	Unadjusted Percent Change from Dec 2022 to Jan 2023	Unadjusted Percent Change from Jan 2023 to Feb 2023	Twelve Month Unadjusted Effect on All Items from Feb 2022 to Feb 2023	Twelve Month Standard Error for Median Price Change
7	27	SEFC02	Uncooked beef roasts	 *  *  *  *  *  *  * Uncooked beef roasts	7	T	29	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Beef and veal	Uncooked beef roasts	--	0.057	-2.4	1.1	1.4	-0.4	-0.002	2.36
7	28	SEFC03	Uncooked beef steaks	 *  *  *  *  *  *  * Uncooked beef steaks	7	T	30	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Beef and veal	Uncooked beef steaks	--	0.179	-1.9	-0.5	1	1	-0.004	1.39
7	29	SEFC04	Uncooked other beef and veal	 *  *  *  *  *  *  * Uncooked other beef and veal	7	T	31	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Beef and veal	Uncooked other beef and veal	--	0.044	-4.4	0.6	0.9	-1.2	-0.002	1.9
6	30	SEFD	Pork	 *  *  *  *  *  * Pork	6	T	32	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Pork	--	--	0.335	1.5	-1.9	0.1	0.6	0.005	1.08
7	31	SEFD01	Bacon, breakfast sausage, and related products	 *  *  *  *  *  *  * Bacon, breakfast sausage, and related products	7	T	33	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Pork	Bacon, breakfast sausage, and related products	--	0.145	-0.3	-1.5	0.1	-1.5	0	1.3
8	32	SS04011	Bacon and related products	 *  *  *  *  *  *  *  * Bacon and related products	8	T	34	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Pork	Bacon, breakfast sausage, and related products	Bacon and related products		-5.9	-3.6	-1.1	-2.5		1.78
8	33	SS04012	Breakfast sausage and related products	 *  *  *  *  *  *  *  * Breakfast sausage and related products	8	T	35	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Pork	Bacon, breakfast sausage, and related products	Breakfast sausage and related products		9.7	2	1.8	0.2		1.96
7	34	SEFD02	Ham	 *  *  *  *  *  *  * Ham	7	T	36	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Pork	Ham	--	0.067	8.3	-5.6	5.2	3.8	0.006	2.56
8	35	SS04031	Ham, excluding canned	 *  *  *  *  *  *  *  * Ham, excluding canned	8	T	37	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Pork	Ham	Ham, excluding canned		8.6	-6.2	5.5	4		2.65
7	36	SEFD03	Pork chops	 *  *  *  *  *  *  * Pork chops	7	T	38	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Pork	Pork chops	--	0.044	2.4	0.2	-3.5	2.3	0.001	1.97
7	37	SEFD04	Other pork including roasts, steaks, and ribs	 *  *  *  *  *  *  * Other pork including roasts, steaks, and ribs	7	T	39	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Pork	Other pork including roasts, steaks, and ribs	--	0.079	-1.6	-1.1	-1.8	0.9	-0.001	2.44
6	38	SEFE	Other meats	 *  *  *  *  *  * Other meats	6	T	40	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Other meats	--	--	0.255	9.6	0.6	-1.8	0.2	0.023	1.03
7	39	SS05011	Frankfurters	 *  *  *  *  *  *  * Frankfurters	7	T	41	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Other meats	Frankfurters	--		11	2.8	-3.8	1.7		3.05
7	40	SS0501A	Lunchmeats	 *  *  *  *  *  *  * Lunchmeats	7	T	42	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Other meats	Lunchmeats	--		10.4	-0.2	-1.7	0.6		1.25
6	41	SEFF	Poultry	 *  *  *  *  *  * Poultry	6	T	45	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Poultry	--	--	0.349	9.5	-0.6	-0.1	0.1	0.033	1.28
7	42	SEFF01	Chicken	 *  *  *  *  *  *  * Chicken	7	T	46	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Poultry	Chicken	--	0.279	8.8	-0.6	-0.6	0.2	0.025	1.34
8	43	SS06011	Fresh whole chicken	 *  *  *  *  *  *  *  * Fresh whole chicken	7	T	47	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Poultry	Chicken	Fresh whole chicken		11.7	-0.3	-0.1	0.7		2.82
8	44	SS06021	Fresh and frozen chicken parts	 *  *  *  *  *  *  *  * Fresh and frozen chicken parts	7	T	48	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Poultry	Chicken	Fresh and frozen chicken parts		7.7	-0.8	-1	0.1		1.75
7	45	SEFF02	Other uncooked poultry including turkey	 *  *  *  *  *  *  * Other uncooked poultry including turkey	6	T	49	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Poultry	Other uncooked poultry including turkey	--	0.07	12.6	-0.7	2.2	-0.2	0.008	2.65
6	46	SEFG	Fish and seafood	 *  *  *  *  *  * Fish and seafood	5	T	50	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Fish and seafood	--	--	0.29	4.6	-0.8	0.4	0.7	0.013	1
7	47	SEFG01	Fresh fish and seafood	 *  *  *  *  *  *  * Fresh fish and seafood	6	T	51	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Fish and seafood	Fresh fish and seafood	--	0.142	4	-1	1.6	0.2	0.006	1.48
7	48	SEFG02	Processed fish and seafood	 *  *  *  *  *  *  * Processed fish and seafood	6	T	52	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Fish and seafood	Processed fish and seafood	--	0.148	5.2	-0.7	-0.8	1.2	0.007	1.31
8	49	SS07011	Shelf stable fish and seafood	 *  *  *  *  *  *  *  * Shelf stable fish and seafood	7	T	53	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Fish and seafood	Processed fish and seafood	Shelf stable fish and seafood		7.6	1.9	-1.9	3		1.98
8	50	SS07021	Frozen fish and seafood	 *  *  *  *  *  *  *  * Frozen fish and seafood	7	T	54	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Fish and seafood	Processed fish and seafood	Frozen fish and seafood		4.2	-1.7	-1.4	0.9		1.78
4	51	SEFH	Eggs	 *  *  *  * Eggs	4	T	55	All items	Food	Food at home	Meats, poultry, fish, and eggs	Eggs	--	--	--	--	0.18	55.4	11.1	8.5	-6.7	0.062	2.3
3	52	SEFJ	Dairy and related products	 *  *  * Dairy and related products	3	T	56	All items	Food	Food at home	Dairy and related products	--	--	--	--	--	0.813	12.3	0	0.2	0.1	0.094	0.63
4	53	SEFJ01	Milk	 *  *  *  * Milk	4	T	57	All items	Food	Food at home	Dairy and related products	Milk	--	--	--	--	0.202	8.1	-0.1	-0.3	-0.1	0.016	1.05
5	54	SS09011	Fresh whole milk	 *  *  *  *  * Fresh whole milk	5	T	58	All items	Food	Food at home	Dairy and related products	Milk	Fresh whole milk	--	--	--		6.9	-0.2	-0.2	-0.7		1.33
5	55	SS09021	Fresh milk other than whole	 *  *  *  *  * Fresh milk other than whole	5	T	59	All items	Food	Food at home	Dairy and related products	Milk	Fresh milk other than whole	--	--	--		9	0.1	-0.5	0.3		1.24
4	56	SEFJ02	Cheese and related products	 *  *  *  * Cheese and related products	4	T	60	All items	Food	Food at home	Dairy and related products	Cheese and related products	--	--	--	--	0.25	9.4	0.5	-0.3	-0.3	0.024	0.9
4	57	SEFJ03	Ice cream and related products	 *  *  *  * Ice cream and related products	4	T	61	All items	Food	Food at home	Dairy and related products	Ice cream and related products	--	--	--	--	0.124	13.9	-0.6	1.3	-0.7	0.016	1.67
4	58	SEFJ04	Other dairy and related products	 *  *  *  * Other dairy and related products	4	T	62	All items	Food	Food at home	Dairy and related products	Other dairy and related products	--	--	--	--	0.238	19.2	-0.1	0.7	1.1	0.038	1.16
3	59	SAF113	Fruits and vegetables	 *  *  * Fruits and vegetables	3	T	63	All items	Food	Food at home	Fruits and vegetables	--	--	--	--	--	1.508	5.3	-0.1	0.5	0.1	0.076	0.64
4	60	SAF1131	Fresh fruits and vegetables	 *  *  *  * Fresh fruits and vegetables	4	T	64	All items	Food	Food at home	Fruits and vegetables	Fresh fruits and vegetables	--	--	--	--	1.129	2.6	-0.5	0.5	-0.5	0.029	0.78
5	61	SEFK	Fresh fruits	 *  *  *  *  * Fresh fruits	5	T	65	All items	Food	Food at home	Fruits and vegetables	Fresh fruits and vegetables	Fresh fruits	--	--	--	0.596	0.4	-2	1.9	0.8	0.003	1.09
6	62	SEFK01	Apples	 *  *  *  *  *  * Apples	6	T	66	All items	Food	Food at home	Fruits and vegetables	Fresh fruits and vegetables	Fresh fruits	Apples	--	--	0.084	5.6	-0.1	2.9	1	0.005	1.97
6	63	SEFK02	Bananas	 *  *  *  *  *  * Bananas	6	T	67	All items	Food	Food at home	Fruits and vegetables	Fresh fruits and vegetables	Fresh fruits	Bananas	--	--	0.091	4.6	-0.4	1.5	1.7	0.004	1.38
6	64	SEFK03	Citrus fruits	 *  *  *  *  *  * Citrus fruits	6	T	68	All items	Food	Food at home	Fruits and vegetables	Fresh fruits and vegetables	Fresh fruits	Citrus fruits	--	--	0.173	-1.2	-5.4	3.4	1.1	-0.001	2.19
7	65	SS11031	Oranges, including tangerines	 *  *  *  *  *  *  * Oranges, including tangerines	7	T	69	All items	Food	Food at home	Fruits and vegetables	Fresh fruits and vegetables	Fresh fruits	Citrus fruits	Oranges, including tangerines	--		-0.4	-7.2	3.7	-0.9		2.24
6	66	SEFK04	Other fresh fruits	 *  *  *  *  *  * Other fresh fruits	6	T	70	All items	Food	Food at home	Fruits and vegetables	Fresh fruits and vegetables	Fresh fruits	Other fresh fruits	--	--	0.247	-1.6	-1	0.7	0.2	-0.005	1.87
5	67	SEFL	Fresh vegetables	 *  *  *  *  * Fresh vegetables	5	T	71	All items	Food	Food at home	Fruits and vegetables	Fresh fruits and vegetables	Fresh vegetables	--	--	--	0.533	5.3	1.2	-1.1	-2	0.026	0.87
6	68	SEFL01	Potatoes	 *  *  *  *  *  * Potatoes	6	T	72	All items	Food	Food at home	Fruits and vegetables	Fresh fruits and vegetables	Fresh vegetables	Potatoes	--	--	0.087	13.5	1.8	1.8	2.4	0.011	1.49
6	69	SEFL02	Lettuce	 *  *  *  *  *  * Lettuce	6	T	73	All items	Food	Food at home	Fruits and vegetables	Fresh fruits and vegetables	Fresh vegetables	Lettuce	--	--	0.079	10.4	4	-7.4	-6.1	0.004	1.85
6	70	SEFL03	Tomatoes	 *  *  *  *  *  * Tomatoes	6	T	74	All items	Food	Food at home	Fruits and vegetables	Fresh fruits and vegetables	Fresh vegetables	Tomatoes	--	--	0.088	3.4	4.2	-4.2	-2.3	0.002	2
6	71	SEFL04	Other fresh vegetables	 *  *  *  *  *  * Other fresh vegetables	6	T	75	All items	Food	Food at home	Fruits and vegetables	Fresh fruits and vegetables	Fresh vegetables	Other fresh vegetables	--	--	0.28	2.9	-0.6	0.9	-2.1	0.008	1.11
4	72	SEFM	Processed fruits and vegetables	 *  *  *  * Processed fruits and vegetables	4	T	76	All items	Food	Food at home	Fruits and vegetables	Processed fruits and vegetables	--	--	--	--	0.38	14.2	1.3	0.8	1.8	0.047	0.74
5	73	SEFM01	Canned fruits and vegetables	 *  *  *  *  * Canned fruits and vegetables	5	T	77	All items	Food	Food at home	Fruits and vegetables	Processed fruits and vegetables	Canned fruits and vegetables	--	--	--	0.195	14.5	0.9	0.3	1	0.024	1.14
6	74	SS13031	Canned fruits	 *  *  *  *  *  * Canned fruits	6	T	78	All items	Food	Food at home	Fruits and vegetables	Processed fruits and vegetables	Canned fruits and vegetables	Canned fruits	--	--		14.7	1.1	-0.9	1.8		1.47
6	75	SS14021	Canned vegetables	 *  *  *  *  *  * Canned vegetables	6	T	79	All items	Food	Food at home	Fruits and vegetables	Processed fruits and vegetables	Canned fruits and vegetables	Canned vegetables	--	--		14.3	0.8	1.4	0.5		1.6
5	76	SEFM02	Frozen fruits and vegetables	 *  *  *  *  * Frozen fruits and vegetables	5	T	80	All items	Food	Food at home	Fruits and vegetables	Processed fruits and vegetables	Frozen fruits and vegetables	--	--	--	0.108	15.8	0.8	0.6	4.7	0.016	1.47
6	77	SS14011	Frozen vegetables	 *  *  *  *  *  * Frozen vegetables	6	T	81	All items	Food	Food at home	Fruits and vegetables	Processed fruits and vegetables	Frozen fruits and vegetables	Frozen vegetables	--	--		21.4	0.4	2.3	4.8		2.04
5	78	SEFM03	Other processed fruits and vegetables including dried	 *  *  *  *  * Other processed fruits and vegetables including dried	5	T	82	All items	Food	Food at home	Fruits and vegetables	Processed fruits and vegetables	Other processed fruits and vegetables including dried	--	--	--	0.077	11.1	2.7	2.4	-0.4	0.007	1.53
6	79	SS14022	Dried beans, peas, and lentils	 *  *  *  *  *  * Dried beans, peas, and lentils	6	T	83	All items	Food	Food at home	Fruits and vegetables	Processed fruits and vegetables	Other processed fruits and vegetables including dried	Dried beans, peas, and lentils	--	--		6	3.2	0.8	-3.2		2.63
3	80	SAF114	Nonalcoholic beverages and beverage materials	 *  *  * Nonalcoholic beverages and beverage materials	3	T	84	All items	Food	Food at home	Nonalcoholic beverages and beverage materials	--	--	--	--	--	1.046	12.3	0.4	1.4	1.2	0.118	0.62
4	81	SEFN	Juices and nonalcoholic drinks	 *  *  *  * Juices and nonalcoholic drinks	4	T	85	All items	Food	Food at home	Nonalcoholic beverages and beverage materials	Juices and nonalcoholic drinks	--	--	--	--	0.732	12.8	0.5	1.4	1.4	0.086	0.88
5	82	SEFN01	Carbonated drinks	 *  *  *  *  * Carbonated drinks	5	T	86	All items	Food	Food at home	Nonalcoholic beverages and beverage materials	Juices and nonalcoholic drinks	Carbonated drinks	--	--	--	0.308	12.7	1.2	1.2	0.8	0.036	1.51
5	83	SEFN02	Frozen noncarbonated juices and drinks	 *  *  *  *  * Frozen noncarbonated juices and drinks	5	T	87	All items	Food	Food at home	Nonalcoholic beverages and beverage materials	Juices and nonalcoholic drinks	Frozen noncarbonated juices and drinks	--	--	--	0.008	11.4	1	1.5	3.7	0.001	1.75
5	84	SEFN03	Nonfrozen noncarbonated juices and drinks	 *  *  *  *  * Nonfrozen noncarbonated juices and drinks	5	T	88	All items	Food	Food at home	Nonalcoholic beverages and beverage materials	Juices and nonalcoholic drinks	Nonfrozen noncarbonated juices and drinks	--	--	--	0.416	12.8	0	1.5	1.8	0.049	1.14
4	85	SEFP	Beverage materials including coffee and tea	 *  *  *  * Beverage materials including coffee and tea	4	T	89	All items	Food	Food at home	Nonalcoholic beverages and beverage materials	Beverage materials including coffee and tea	--	--	--	--	0.314	11.3	0	1.7	0.8	0.032	1.07
5	86	SEFP01	Coffee	 *  *  *  *  * Coffee	5	T	90	All items	Food	Food at home	Nonalcoholic beverages and beverage materials	Beverage materials including coffee and tea	Coffee	--	--	--	0.203	11.4	0	2.3	0.3	0.021	1.5
6	87	SS17031	Roasted coffee	 *  *  *  *  *  * Roasted coffee	6	T	91	All items	Food	Food at home	Nonalcoholic beverages and beverage materials	Beverage materials including coffee and tea	Coffee	Roasted coffee	--	--		11.1	0.6	1.6	-0.1		1.67
6	88	SS17032	Instant coffee	 *  *  *  *  *  * Instant coffee	6	T	92	All items	Food	Food at home	Nonalcoholic beverages and beverage materials	Beverage materials including coffee and tea	Coffee	Instant coffee	--	--		12.7	-2.2	3.6	1.1		2.12
5	89	SEFP02	Other beverage materials including tea	 *  *  *  *  * Other beverage materials including tea	5	T	93	All items	Food	Food at home	Nonalcoholic beverages and beverage materials	Beverage materials including coffee and tea	Other beverage materials including tea	--	--	--	0.11	11.3	0.1	0.5	1.6	0.011	1.52
3	90	SAF115	Other food at home	 *  *  * Other food at home	3	T	94	All items	Food	Food at home	Other food at home	--	--	--	--	--	2.344	12.4	0.5	0.7	0.7	0.271	0.42
4	91	SEFR	Sugar and sweets	 *  *  *  * Sugar and sweets	4	T	95	All items	Food	Food at home	Other food at home	Sugar and sweets	--	--	--	--	0.304	11.7	0.4	1.7	0.5	0.033	1.29
5	92	SEFR01	Sugar and sugar substitutes	 *  *  *  *  * Sugar and sugar substitutes	5	T	96	All items	Food	Food at home	Other food at home	Sugar and sweets	Sugar and sugar substitutes	--	--	--	0.04	14.8	0.2	1.9	2.2	0.006	1.15
5	93	SEFR02	Candy and chewing gum	 *  *  *  *  * Candy and chewing gum	5	T	97	All items	Food	Food at home	Other food at home	Sugar and sweets	Candy and chewing gum	--	--	--	0.194	10.6	1	1.7	-0.2	0.019	1.67
5	94	SEFR03	Other sweets	 *  *  *  *  * Other sweets	5	T	98	All items	Food	Food at home	Other food at home	Sugar and sweets	Other sweets	--	--	--	0.07	12.9	-1	1.7	1.4	0.008	2.14
4	95	SEFS	Fats and oils	 *  *  *  * Fats and oils	4	T	99	All items	Food	Food at home	Other food at home	Fats and oils	--	--	--	--	0.262	19.4	1.5	1.4	0.4	0.046	1.33
5	96	SEFS01	Butter and margarine	 *  *  *  *  * Butter and margarine	5	T	100	All items	Food	Food at home	Other food at home	Fats and oils	Butter and margarine	--	--	--	0.087	26.9	1.6	1.9	-1	0.019	1.78
6	97	SS10011	Butter	 *  *  *  *  *  * Butter	6	T	101	All items	Food	Food at home	Other food at home	Fats and oils	Butter and margarine	Butter	--	--		20.7	2.3	2.2	-1.7		2.76
6	98	SS16011	Margarine	 *  *  *  *  *  * Margarine	6	T	102	All items	Food	Food at home	Other food at home	Fats and oils	Butter and margarine	Margarine	--	--		39.8	1.9	1.2	1.5		2.94
5	99	SEFS02	Salad dressing	 *  *  *  *  * Salad dressing	5	T	103	All items	Food	Food at home	Other food at home	Fats and oils	Salad dressing	--	--	--	0.061	18.4	-0.1	0.9	0.5	0.01	1.8
5	100	SEFS03	Other fats and oils including peanut butter	 *  *  *  *  * Other fats and oils including peanut butter	5	T	104	All items	Food	Food at home	Other food at home	Fats and oils	Other fats and oils including peanut butter	--	--	--	0.114	15.3	2.2	1.4	1.5	0.017	2.15
6	101	SS16014	Peanut butter	 *  *  *  *  *  * Peanut butter	6	T	105	All items	Food	Food at home	Other food at home	Fats and oils	Other fats and oils including peanut butter	Peanut butter	--	--		4.1	1.8	-0.5	2.5		2.67
4	102	SEFT	Other foods	 *  *  *  * Other foods	4	T	106	All items	Food	Food at home	Other food at home	Other foods	--	--	--	--	1.778	11.6	0.4	0.4	0.8	0.192	0.49
5	103	SEFT01	Soups	 *  *  *  *  * Soups	5	T	107	All items	Food	Food at home	Other food at home	Other foods	Soups	--	--	--	0.105	12	1.6	1.1	1.3	0.012	2.49
5	104	SEFT02	Frozen and freeze dried prepared foods	 *  *  *  *  * Frozen and freeze dried prepared foods	5	T	108	All items	Food	Food at home	Other food at home	Other foods	Frozen and freeze dried prepared foods	--	--	--	0.27	10.6	1	-1.1	0.7	0.028	1.18
5	105	SEFT03	Snacks	 *  *  *  *  * Snacks	5	T	109	All items	Food	Food at home	Other food at home	Other foods	Snacks	--	--	--	0.373	9.1	-0.2	-0.1	0.5	0.033	1.08
5	106	SEFT04	Spices, seasonings, condiments, sauces	 *  *  *  *  * Spices, seasonings, condiments, sauces	5	T	110	All items	Food	Food at home	Other food at home	Other foods	Spices, seasonings, condiments, sauces	--	--	--	0.357	13.1	0.6	2	1.7	0.043	0.88
6	107	SS18041	Salt and other seasonings and spices	 *  *  *  *  *  * Salt and other seasonings and spices	6	T	111	All items	Food	Food at home	Other food at home	Other foods	Spices, seasonings, condiments, sauces	Salt and other seasonings and spices	--	--		9.2	-0.4	2.8	1.8		1.57
6	108	SS18042	Olives, pickles, relishes	 *  *  *  *  *  * Olives, pickles, relishes	6	T	112	All items	Food	Food at home	Other food at home	Other foods	Spices, seasonings, condiments, sauces	Olives, pickles, relishes	--	--		15.4	0.6	0	0.8		1.92
6	109	SS18043	Sauces and gravies	 *  *  *  *  *  * Sauces and gravies	6	T	113	All items	Food	Food at home	Other food at home	Other foods	Spices, seasonings, condiments, sauces	Sauces and gravies	--	--		15.5	1.1	1.9	2.1		1.85
